* Checking out Lang-8 to /scratch/acp13jcd/run_gzoltar_29668_Lang-8
* Compiling Lang-8
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK
* Running GZoltar
   ____ _____     _ _               
  / ___|__  /___ | | |_ __ _ _ __   
 | |  _  / // _ \| | __/ _` | '__| 
 | |_| |/ /| (_) | | || (_| | |     
  \____/____\___/|_|\__\__,_|_| 

* Preparing classpath
* Collecting classes under test
* Collecting test cases
* Performing analysis
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testDurationsByBruteForce
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testDurationsByBruteForce
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatPeriod
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatPeriod
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testLANG815
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testLANG815
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testLowDurations
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testLowDurations
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testLexx
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testLexx
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationHMS
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationHMS
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationISO
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationISO
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatPeriodISO
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatPeriodISO
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testEdgeDurations
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testEdgeDurations
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationPluralWords
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationPluralWords
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testBugzilla38401
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testBugzilla38401
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDuration
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDuration
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationWords
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationWords
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testJiraLang281
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testJiraLang281
* Started org.apache.commons.lang3.time.DurationFormatUtilsTest#testConstructor
* Finished org.apache.commons.lang3.time.DurationFormatUtilsTest#testConstructor
DateUtilsTest: Default Locale=en_US
* Started org.apache.commons.lang3.time.DateUtilsTest#testParseDateWithLeniency
* Finished org.apache.commons.lang3.time.DateUtilsTest#testParseDateWithLeniency
DateUtilsTest: Default Locale=en_US
